type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1772225408400
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5bec4545-5aff-466f-ad52-ca4718d2911d-1772225291048] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  shape = rectangle
  color = #ffffffd0
  element_type = shape
  instance_identifier = 566a1b39-c009-46a7-bc26-3d739877cb841711665584426
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 9e77846a-8885-4c68-9fe4-b966797d3eb41711667736267
  x = 0
  y = 0
  width = 155
  height = 200
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c8134baf-0e02-4ea0-a803-08b1424cecee-1772145471938
  [loading_requirement_container_meta:c8134baf-0e02-4ea0-a803-08b1424cecee-1772145471938] = [groups:][instances:483da16f-298f-49da-b4e4-23873a3347731711668058211;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if_not][req_id:483da16f-298f-49da-b4e4-23873a3347731711668058211] = ["mode":"equals","number":"1","compare_with":"1"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]resources/mainmenu/motd.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 9e77846a-8885-4c68-9fe4-b966797d3eb41711667736267
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3441
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = mid-right
  x = -158
  y = -100
  width = 155
  height = 200
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 20417965-e7f1-491c-a58a-dc8ff14b9626-1772145471939
  [loading_requirement_container_meta:20417965-e7f1-491c-a58a-dc8ff14b9626-1772145471939] = [groups:][instances:6fe730e3-9587-4a53-8b2a-f0c29a1dd66d1711670518655;bc762629-d3fc-4902-b6f1-1b637506db851711675883796;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:6fe730e3-9587-4a53-8b2a-f0c29a1dd66d1711670518655] = ["mode":"contains","text":"{"placeholder":"webtext","values":{"link":"https://raw.githubusercontent.com/CrismPack/MOTD/main/InsomniaMOTD-Publish.txt"}}","compare_with":"PUBLISH=1"]$
